"country","iso2c","iso3c","year","RQ.EST","VA.EST","PV.EST","GE.EST","CC.EST","RL.EST"
"Algeria","DZ","DZA",2002,-0.574951589107513,-1.04466021060944,-1.63456511497498,-0.614207327365875,-0.928754985332489,-0.636733174324036
"Algeria","DZ","DZA",2003,-0.481900811195374,-1.07671809196472,-1.75440907478333,-0.670340299606323,-0.715244472026825,-0.605380773544312
"Algeria","DZ","DZA",2004,-0.441777735948563,-0.802059054374695,-1.35918843746185,-0.553408741950989,-0.699272692203522,-0.616287350654602
"Algeria","DZ","DZA",2005,-0.341526746749878,-0.715685963630676,-0.913666009902954,-0.4386146068573,-0.466420471668243,-0.773644506931305
"Algeria","DZ","DZA",2006,-0.500463128089905,-0.916875541210175,-1.1264134645462,-0.43114972114563,-0.564962565898895,-0.775204539299011
"Algeria","DZ","DZA",2007,-0.52258163690567,-0.984122395515442,-1.15058553218842,-0.53074586391449,-0.592309474945068,-0.791886448860168
"Algeria","DZ","DZA",2008,-0.62473601102829,-0.979712247848511,-1.09584629535675,-0.596755087375641,-0.633444845676422,-0.767772257328033
"Algeria","DZ","DZA",2009,-0.964235186576843,-1.03841888904572,-1.19691348075867,-0.529050767421722,-0.614938259124756,-0.82556688785553
"Algeria","DZ","DZA",2010,-1.10480070114136,-1.02233076095581,-1.25936758518219,-0.388126194477081,-0.552147269248962,-0.816793382167816
"Algeria","DZ","DZA",2011,-1.21237993240356,-1.00412118434906,-1.36056065559387,-0.514732301235199,-0.572699666023254,-0.845334827899933
"Algeria","DZ","DZA",2012,-1.32038903236389,-0.906026601791382,-1.32504332065582,-0.444745928049088,-0.521544516086578,-0.812617719173431
"Algeria","DZ","DZA",2013,-1.13844060897827,-0.893353223800659,-1.20237147808075,-0.428817510604858,-0.472622781991959,-0.693158984184265
"Algeria","DZ","DZA",2014,-1.30188941955566,-0.813357710838318,-1.19053518772125,-0.336888343095779,-0.61265641450882,-0.804205596446991
"Algeria","DZ","DZA",2015,-1.23323774337769,-0.847575545310974,-1.0901597738266,-0.37799397110939,-0.616887092590332,-0.927119016647339
"Algeria","DZ","DZA",2016,-1.23002624511719,-0.861592352390289,-1.09752571582794,-0.430877894163132,-0.652786314487457,-0.906229853630066
"Algeria","DZ","DZA",2017,-1.25940835475922,-0.902943968772888,-0.915799140930176,-0.506708323955536,-0.576397895812988,-0.91266143321991
"Algeria","DZ","DZA",2018,-1.32996296882629,-0.999710500240326,-0.836119592189789,-0.457864254713058,-0.637313365936279,-0.793038606643677
"Algeria","DZ","DZA",2019,-1.3732773065567,-1.05352377891541,-1.04434263706207,-0.54141891002655,-0.63569438457489,-0.848534941673279
"Algeria","DZ","DZA",2020,-1.33929824829102,-1.08801770210266,-0.840253829956055,-0.544885635375977,-0.645068347454071,-0.793100297451019
"Algeria","DZ","DZA",2021,-1.17087244987488,-1.00951933860779,-0.876465022563934,-0.620759844779968,-0.614184439182281,-0.816039979457855
"Bahrain","BH","BHR",2002,0.867863118648529,-0.571163654327393,0.290830373764038,0.507285356521606,0.791833281517029,0.545502603054047
"Bahrain","BH","BHR",2003,0.621469795703888,-0.590705573558807,0.483918994665146,0.426035732030869,0.374170809984207,0.593708753585815
"Bahrain","BH","BHR",2004,0.702606558799744,-0.561549425125122,0.313402563333511,0.527056634426117,0.436752140522003,0.696617662906647
"Bahrain","BH","BHR",2005,0.659460783004761,-0.743174850940704,0.0141627388074994,0.391059279441834,0.383150041103363,0.597055912017822
"Bahrain","BH","BHR",2006,0.682441473007202,-0.903966546058655,-0.365050613880157,0.386875808238983,0.188148677349091,0.370951920747757
"Bahrain","BH","BHR",2007,0.764767169952393,-0.856526553630829,-0.247773513197899,0.402686685323715,0.175549507141113,0.521369874477386
"Bahrain","BH","BHR",2008,0.711206674575806,-0.868917524814606,-0.237366229295731,0.379488408565521,0.181815281510353,0.52541184425354
"Bahrain","BH","BHR",2009,0.692689776420593,-0.790999948978424,-0.137239441275597,0.476081341505051,0.180615961551666,0.511492669582367
"Bahrain","BH","BHR",2010,0.712015807628632,-0.965909421443939,-0.493476390838623,0.451603800058365,0.179316192865372,0.429740220308304
"Bahrain","BH","BHR",2011,0.716491401195526,-1.21731686592102,-0.950841903686523,0.51492440700531,0.209991171956062,0.346452385187149
"Bahrain","BH","BHR",2012,0.684159576892853,-1.31802463531494,-1.12995493412018,0.544541776180267,0.366530209779739,0.253650158643723
"Bahrain","BH","BHR",2013,0.602282524108887,-1.31746447086334,-1.33541774749756,0.584795832633972,0.42616268992424,0.326401859521866
"Bahrain","BH","BHR",2014,0.704518795013428,-1.31105923652649,-0.907474875450134,0.561928749084473,0.273521840572357,0.413401126861572
"Bahrain","BH","BHR",2015,0.815443456172943,-1.31306099891663,-1.07354021072388,0.55733323097229,0.134317710995674,0.421636015176773
"Bahrain","BH","BHR",2016,0.604506552219391,-1.37202835083008,-0.793425679206848,0.325291305780411,-0.0218939129263163,0.451010048389435
"Bahrain","BH","BHR",2017,0.41257381439209,-1.38725662231445,-0.96156370639801,0.191406816244125,-0.145698264241219,0.442517638206482
"Bahrain","BH","BHR",2018,0.414948463439941,-1.42143869400024,-0.850452601909637,0.175440326333046,-0.151664435863495,0.407098770141602
"Bahrain","BH","BHR",2019,0.483154505491257,-1.42923247814178,-0.627359509468079,0.294352799654007,-0.0141103724017739,0.489411115646362
"Bahrain","BH","BHR",2020,0.626398086547852,-1.45399737358093,-0.617841720581055,0.42190483212471,-0.0697314366698265,0.484862118959427
"Bahrain","BH","BHR",2021,0.849090099334717,-1.50159561634064,-0.505110561847687,0.717128276824951,0.168159812688828,0.470811009407043
"Egypt, Arab Rep.","EG","EGY",2002,-0.456903666257858,-1.10229003429413,-0.414172112941742,-0.446098297834396,-0.44015771150589,-0.0114680724218488
"Egypt, Arab Rep.","EG","EGY",2003,-0.574796617031097,-1.08318543434143,-0.640924513339996,-0.380943357944489,-0.530747950077057,-0.00235446891747415
"Egypt, Arab Rep.","EG","EGY",2004,-0.56948184967041,-0.947557926177979,-0.822401702404022,-0.267650991678238,-0.583505749702454,0.0133178951218724
"Egypt, Arab Rep.","EG","EGY",2005,-0.45302626490593,-0.964780926704407,-0.629358649253845,-0.393202990293503,-0.539499521255493,-0.00122323480900377
"Egypt, Arab Rep.","EG","EGY",2006,-0.407716184854507,-1.19926512241364,-0.837807655334473,-0.494286626577377,-0.737334072589874,-0.278967440128326
"Egypt, Arab Rep.","EG","EGY",2007,-0.317137002944946,-1.16774547100067,-0.552382111549377,-0.368510872125626,-0.737870097160339,-0.246213480830193
"Egypt, Arab Rep.","EG","EGY",2008,-0.201634988188744,-1.21223938465118,-0.510431706905365,-0.374092191457748,-0.765909254550934,-0.129783600568771
"Egypt, Arab Rep.","EG","EGY",2009,-0.17781800031662,-1.15747153759003,-0.607227087020874,-0.200358405709267,-0.464862793684006,-0.0833449959754944
"Egypt, Arab Rep.","EG","EGY",2010,-0.147598043084145,-1.18803703784943,-0.898418307304382,-0.314766198396683,-0.596871852874756,-0.174863860011101
"Egypt, Arab Rep.","EG","EGY",2011,-0.246938586235046,-1.13998341560364,-1.43705701828003,-0.435919046401978,-0.633263945579529,-0.483893096446991
"Egypt, Arab Rep.","EG","EGY",2012,-0.385591775178909,-0.765063405036926,-1.43632972240448,-0.681242823600769,-0.579664349555969,-0.536399841308594
"Egypt, Arab Rep.","EG","EGY",2013,-0.557433128356934,-1.05155897140503,-1.63883090019226,-0.782649993896484,-0.613801896572113,-0.735893428325653
"Egypt, Arab Rep.","EG","EGY",2014,-0.687225043773651,-1.17993485927582,-1.63117659091949,-0.715678930282593,-0.575114548206329,-0.698362648487091
"Egypt, Arab Rep.","EG","EGY",2015,-0.775073707103729,-1.18993127346039,-1.49664568901062,-0.658710360527039,-0.578130006790161,-0.586068212985992
"Egypt, Arab Rep.","EG","EGY",2016,-0.881517708301544,-1.20455706119537,-1.43769657611847,-0.498412042856216,-0.569078922271729,-0.465633779764175
"Egypt, Arab Rep.","EG","EGY",2017,-0.795041739940643,-1.25129985809326,-1.42452728748322,-0.496926844120026,-0.473245531320572,-0.433546245098114
"Egypt, Arab Rep.","EG","EGY",2018,-0.789002001285553,-1.32844436168671,-1.18004941940308,-0.418590575456619,-0.492103576660156,-0.284198880195618
"Egypt, Arab Rep.","EG","EGY",2019,-0.742943406105042,-1.4444568157196,-1.11419188976288,-0.216252833604813,-0.634925246238709,-0.318304538726807
"Egypt, Arab Rep.","EG","EGY",2020,-0.556164801120758,-1.48410129547119,-1.16615056991577,-0.420183449983597,-0.789791584014893,-0.310287296772003
"Egypt, Arab Rep.","EG","EGY",2021,-0.5065838098526,-1.50977849960327,-1.02420508861542,-0.432110905647278,-0.684838116168976,-0.244830429553986
"Iran, Islamic Rep.","IR","IRN",2002,-1.31669890880585,-1.07524108886719,-0.773440599441528,-0.616700828075409,-0.218060061335564,-0.821777701377869
"Iran, Islamic Rep.","IR","IRN",2003,-1.22716307640076,-1.25318002700806,-0.779733180999756,-0.554987549781799,-0.311086535453796,-0.680515766143799
"Iran, Islamic Rep.","IR","IRN",2004,-1.27209603786469,-1.23303318023682,-0.761824309825897,-0.488706886768341,-0.359162539243698,-0.673581480979919
"Iran, Islamic Rep.","IR","IRN",2005,-1.17462551593781,-1.28215098381042,-0.782738864421844,-0.655147314071655,-0.477626025676727,-0.865804314613342
"Iran, Islamic Rep.","IR","IRN",2006,-1.41659390926361,-1.50055873394012,-1.04084002971649,-0.544011056423187,-0.484105497598648,-0.994356155395508
"Iran, Islamic Rep.","IR","IRN",2007,-1.59721124172211,-1.55446839332581,-0.931640446186066,-0.634634912014008,-0.556039273738861,-1.02745187282562
"Iran, Islamic Rep.","IR","IRN",2008,-1.60734331607819,-1.56973898410797,-0.939874708652496,-0.668018817901611,-0.755060851573944,-0.97846394777298
"Iran, Islamic Rep.","IR","IRN",2009,-1.70581245422363,-1.58175098896027,-1.56424200534821,-0.562718391418457,-0.767309308052063,-1.05367839336395
"Iran, Islamic Rep.","IR","IRN",2010,-1.70923280715942,-1.60616195201874,-1.63059186935425,-0.483971029520035,-0.948633968830109,-1.02666425704956
"Iran, Islamic Rep.","IR","IRN",2011,-1.52120280265808,-1.5831161737442,-1.4217677116394,-0.438510596752167,-0.880579233169556,-0.967787086963654
"Iran, Islamic Rep.","IR","IRN",2012,-1.4260185956955,-1.60021269321442,-1.32392609119415,-0.527663171291351,-0.797346830368042,-0.918653786182404
"Iran, Islamic Rep.","IR","IRN",2013,-1.49050867557526,-1.60837185382843,-1.24968659877777,-0.677003026008606,-0.693658530712128,-0.996962249279022
"Iran, Islamic Rep.","IR","IRN",2014,-1.45748889446259,-1.58074295520782,-0.874987661838531,-0.427461057901382,-0.625268459320068,-1.05270552635193
"Iran, Islamic Rep.","IR","IRN",2015,-1.31435525417328,-1.5135885477066,-0.92570173740387,-0.209973752498627,-0.610128343105316,-0.923921585083008
"Iran, Islamic Rep.","IR","IRN",2016,-1.23414504528046,-1.34296941757202,-0.813075423240662,-0.192301854491234,-0.717735409736633,-0.680720984935761
"Iran, Islamic Rep.","IR","IRN",2017,-1.20061385631561,-1.29984736442566,-0.934016048908234,-0.199220180511475,-0.816620290279388,-0.685296177864075
"Iran, Islamic Rep.","IR","IRN",2018,-1.37822425365448,-1.33407306671143,-1.3479346036911,-0.433131128549576,-0.963367998600006,-0.696153163909912
"Iran, Islamic Rep.","IR","IRN",2019,-1.4258553981781,-1.38690960407257,-1.70692205429077,-0.556162297725677,-1.05230605602264,-0.751262247562408
"Iran, Islamic Rep.","IR","IRN",2020,-1.46717286109924,-1.4767347574234,-1.69702434539795,-0.99354088306427,-1.09052395820618,-0.867971539497375
"Iran, Islamic Rep.","IR","IRN",2021,-1.62226402759552,-1.4702707529068,-1.62163186073303,-0.858067035675049,-1.09630155563354,-0.947225153446198
"Iraq","IQ","IRQ",2002,-1.99508655071259,-2.05034351348877,-1.60128676891327,-1.96257197856903,-1.39314687252045,-1.51278352737427
"Iraq","IQ","IRQ",2003,-1.44656097888947,-1.50118041038513,-2.39324522018433,-1.74186146259308,-1.20932233333588,-1.64462292194366
"Iraq","IQ","IRQ",2004,-1.65152943134308,-1.64300525188446,-3.18035173416138,-1.60700845718384,-1.48941576480865,-1.82427036762238
"Iraq","IQ","IRQ",2005,-1.53895127773285,-1.30099940299988,-2.68864846229553,-1.6364278793335,-1.37778413295746,-1.71689701080322
"Iraq","IQ","IRQ",2006,-1.3950526714325,-1.28219759464264,-2.82640218734741,-1.73449349403381,-1.45071041584015,-1.68082666397095
"Iraq","IQ","IRQ",2007,-1.32441711425781,-1.12617206573486,-2.77105069160461,-1.57320332527161,-1.46137678623199,-1.83802831172943
"Iraq","IQ","IRQ",2008,-1.1475750207901,-1.10468685626984,-2.46689653396606,-1.24016404151917,-1.46223545074463,-1.76817429065704
"Iraq","IQ","IRQ",2009,-1.00585889816284,-1.02345550060272,-2.17470788955688,-1.1879198551178,-1.32808184623718,-1.70071530342102
"Iraq","IQ","IRQ",2010,-1.02928555011749,-0.991843640804291,-2.23926711082459,-1.10368037223816,-1.3631272315979,-1.70723676681519
"Iraq","IQ","IRQ",2011,-1.00996208190918,-1.06950151920319,-1.84698355197906,-1.07396984100342,-1.25806474685669,-1.55628681182861
"Iraq","IQ","IRQ",2012,-1.14061653614044,-1.07618057727814,-1.93405020236969,-1.05594384670258,-1.24822700023651,-1.57004082202911
"Iraq","IQ","IRQ",2013,-1.12933826446533,-1.05719232559204,-2.01139044761658,-1.04816651344299,-1.3153293132782,-1.56391370296478
"Iraq","IQ","IRQ",2014,-1.1338427066803,-1.14425325393677,-2.48033785820007,-1.05616867542267,-1.36334228515625,-1.44824421405792
"Iraq","IQ","IRQ",2015,-1.12743592262268,-1.1279354095459,-2.26035189628601,-1.17353999614716,-1.41592681407928,-1.5468932390213
"Iraq","IQ","IRQ",2016,-0.979118645191193,-1.01554954051971,-2.31358766555786,-1.20345497131348,-1.44723451137543,-1.76013433933258
"Iraq","IQ","IRQ",2017,-1.09011483192444,-1.047243475914,-2.3071026802063,-1.20053422451019,-1.41571772098541,-1.74507582187653
"Iraq","IQ","IRQ",2018,-1.04639756679535,-1.00415813922882,-2.52842211723328,-1.24507141113281,-1.44122731685638,-1.79168701171875
"Iraq","IQ","IRQ",2019,-1.0797153711319,-0.964400827884674,-2.60378122329712,-1.2862833738327,-1.37422370910645,-1.75637316703796
"Iraq","IQ","IRQ",2020,-1.32095611095428,-1.00720608234406,-2.46385145187378,-1.28007757663727,-1.31546902656555,-1.7775753736496
"Iraq","IQ","IRQ",2021,-1.11215388774872,-0.96296638250351,-2.39699196815491,-1.29181385040283,-1.25052845478058,-1.73155725002289
"Israel","IL","ISR",2002,0.919349908828735,0.589134454727173,-1.46213829517365,1.03079378604889,1.19631850719452,1.06982314586639
"Israel","IL","ISR",2003,0.905544698238373,0.644292593002319,-1.51878440380096,1.13938665390015,1.08441746234894,0.910984516143799
"Israel","IL","ISR",2004,0.817563414573669,0.662250339984894,-1.32268130779266,1.24159622192383,0.911944389343262,0.848270535469055
"Israel","IL","ISR",2005,0.861688017845154,0.646124362945557,-1.24752271175385,1.03811526298523,0.823018372058868,0.807715952396393
"Israel","IL","ISR",2006,0.997165620326996,0.774156391620636,-1.2592887878418,1.24749112129211,1.00024521350861,0.891168355941772
"Israel","IL","ISR",2007,1.10058665275574,0.740543842315674,-1.25203287601471,1.23018038272858,0.843343794345856,0.816402733325958
"Israel","IL","ISR",2008,1.171262383461,0.723265171051025,-1.32310199737549,1.32513344287872,0.884931147098541,0.837563395500183
"Israel","IL","ISR",2009,1.09900569915771,0.570473194122314,-1.62521064281464,1.27123546600342,0.803259551525116,0.835133969783783
"Israel","IL","ISR",2010,1.21482515335083,0.583845376968384,-1.34115171432495,1.38602197170258,0.750026702880859,0.909712016582489
"Israel","IL","ISR",2011,1.31119441986084,0.653309524059296,-1.20131802558899,1.33658075332642,0.797708332538605,1.00532269477844
"Israel","IL","ISR",2012,1.1711333990097,0.644344866275787,-1.07890439033508,1.26950836181641,0.902115404605865,0.928755700588226
"Israel","IL","ISR",2013,1.15938007831573,0.64940619468689,-1.10128474235535,1.24334001541138,0.906050980091095,0.97163850069046
"Israel","IL","ISR",2014,1.21122050285339,0.727600991725922,-1.03973531723022,1.20602762699127,0.860894560813904,1.10547494888306
"Israel","IL","ISR",2015,1.2680686712265,0.744936585426331,-1.09491276741028,1.38379633426666,0.93956995010376,1.1572390794754
"Israel","IL","ISR",2016,1.30929720401764,0.786671698093414,-0.794536352157593,1.33967506885529,1.18132281303406,1.06481802463531
"Israel","IL","ISR",2017,1.2697217464447,0.697237491607666,-0.887956023216248,1.38092422485352,0.822245359420776,1.01619458198547
"Israel","IL","ISR",2018,1.24497127532959,0.621403992176056,-0.91167026758194,1.2012026309967,0.782391667366028,0.986686706542969
"Israel","IL","ISR",2019,1.27937412261963,0.660120010375977,-0.793371558189392,1.31913733482361,0.80241847038269,1.04125499725342
"Israel","IL","ISR",2020,1.24481773376465,0.654493689537048,-0.850372076034546,1.08803522586823,0.562145948410034,0.965977609157562
"Israel","IL","ISR",2021,1.20903754234314,0.682616651058197,-1.06135106086731,1.29196643829346,0.85577130317688,0.941778302192688
"Jordan","JO","JOR",2002,0.0243817344307899,-0.796563565731049,-0.456774443387985,0.0788851901888847,-0.0623230412602425,0.0616088919341564
"Jordan","JO","JOR",2003,0.190872624516487,-0.634042143821716,-0.0737013816833496,0.16534985601902,0.333168774843216,0.324614763259888
"Jordan","JO","JOR",2004,0.294872522354126,-0.549854576587677,-0.234758883714676,0.0367701984941959,0.290117710828781,0.297468900680542
"Jordan","JO","JOR",2005,0.0782263427972794,-0.514288365840912,-0.132929384708405,0.00781855918467045,0.280934184789658,0.299183219671249
"Jordan","JO","JOR",2006,0.325835555791855,-0.717004716396332,-0.762317538261414,0.193850517272949,0.279343515634537,0.303705811500549
"Jordan","JO","JOR",2007,0.315182119607925,-0.676780760288239,-0.300741791725159,0.235636860132217,0.287263840436935,0.36315992474556
